"Source:","C:\Users\Jojo\Documents\KiCad\nintendo\nintendo_v2b\nintendo\nintendo.kicad_sch"
"Date:","9/28/2025 5:50:30 PM"
"Tool:","Eeschema 7.0.9"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","170"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"C1, C10, C16, C18, C20, C21, C23, C24, C25, C26, C27, C28, C34, C35, C36, C37, C38, C39, C40, C41, C42, C43, C44, C45, C46, C47, C48, C49, C50, C51, C52, C53, C54, C55","34","0.1uF","GRT188C81E475KE13D","Nintendo_Library:CAPC1608X100N","Multilayer Ceramic Capacitors MLCC - SMD/SMT 0603 25Vdc 4.7uF X6S 10%","",""
"C2, C3, C4, C5, C6, C7, C8, C9","8","100nF","GRT188C81E475KE13D","Nintendo_Library:CAPC1608X100N","Multilayer Ceramic Capacitors MLCC - SMD/SMT 0603 25Vdc 4.7uF X6S 10%","",""
"C11","1","0.01uF","GRT188C81E475KE13D","Nintendo_Library:CAPC1608X100N","Multilayer Ceramic Capacitors MLCC - SMD/SMT 0603 25Vdc 4.7uF X6S 10%","",""
"C12","1","15pF","GRT188C81E475KE13D","Nintendo_Library:CAPC1608X100N","Multilayer Ceramic Capacitors MLCC - SMD/SMT 0603 25Vdc 4.7uF X6S 10%","",""
"C13, C14, C15, C17, C19, C22, C29, C30, C31, C32, C33","11","10uF","GRT188C81E475KE13D","Nintendo_Library:CAPC1608X100N","Multilayer Ceramic Capacitors MLCC - SMD/SMT 0603 25Vdc 4.7uF X6S 10%","",""
"D1","1","RB520S30T1G","RB520S30T1G","Nintendo_Library:SODFL1608X70N","These are Pb-Free Devices","",""
"D2, D3, D4, D5","4","ESD122DMYR","ESD122DMYR","Nintendo_Library:ESD122DMYR","2-Channel ESD Protection Diode for USB Type-C and HDMI 2.0","",""
"F1, F2, F3, F4","4","0467.250NR","0467.250NR","Nintendo_Library:FUSC1608X43N","Littelfuse 0.25A FF Non-Resettable Surface Mount Fuses, 32 V","",""
"FB1, FB2, FB3, FB4","4","BLM18RK601SN1D","BLM18RK601SN1D","Nintendo_Library:BLM18SP221SN1B","BLM18_N1D Series EMI Suppression Filter 600+/-25% at 100MHz 200mA @85","",""
"IC1, IC2, IC4, IC5, IC8, IC9, IC10, IC11","8","SN74ABT5402ADWR","SN74ABT5402ADWR","Nintendo_Library:SOIC127P1030X265-28N","12-Bit Line/Memory Drivers With 3-State Outputs","",""
